[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< com.docsbot:docsbot-ops-backend >-------------------
[INFO] Building DocsBot Ops Backend 0.1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.6.2:enforce (enforce-java) @ docsbot-ops-backend ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ docsbot-ops-backend ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 5 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ docsbot-ops-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ docsbot-ops-backend ---
[INFO] Copying 2 resources from src\test\resources to target\test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ docsbot-ops-backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 6 source files with javac [debug parameters release 21] to target\test-classes
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ docsbot-ops-backend ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.docsbot.ops.auth.AccountFlowIntegrationTest
20:02:04.450 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.docsbot.ops.auth.AccountFlowIntegrationTest]: AccountFlowIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
20:02:04.648 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.docsbot.ops.DocsBotApplication for test class com.docsbot.ops.auth.AccountFlowIntegrationTest
20:02:04.759 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.docsbot.ops.auth.AccountFlowIntegrationTest]: AccountFlowIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
20:02:04.763 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.docsbot.ops.DocsBotApplication for test class com.docsbot.ops.auth.AccountFlowIntegrationTest

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-06-21T20:02:05.349+03:00  INFO 86436 --- [           main] c.d.ops.auth.AccountFlowIntegrationTest  : Starting AccountFlowIntegrationTest using Java 22.0.1 with PID 86436 (started by pc in C:\Users\pc\OneDrive\Masa?st?\AI_INTEGRATION\tender-knowledge-hub\java-backend)
2026-06-21T20:02:05.351+03:00  INFO 86436 --- [           main] c.d.ops.auth.AccountFlowIntegrationTest  : The following 1 profile is active: "postgres"
2026-06-21T20:02:06.614+03:00  INFO 86436 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-21T20:02:06.727+03:00  INFO 86436 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 101 ms. Found 11 JPA repository interfaces.
2026-06-21T20:02:07.772+03:00  INFO 86436 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-21T20:02:07.929+03:00  INFO 86436 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-06-21T20:02:08.692+03:00  INFO 86436 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-21T20:02:08.736+03:00  INFO 86436 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-21T20:02:08.955+03:00  INFO 86436 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:docsbot user=SA
2026-06-21T20:02:08.957+03:00  INFO 86436 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-21T20:02:09.029+03:00  INFO 86436 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:h2:mem:docsbot]
	... 2 more

[INFO] Running com.docsbot.ops.DocsBotApplicationTest
2026-06-21T20:02:16.452+03:00  INFO 86436 --- [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.docsbot.ops.DocsBotApplicationTest]: DocsBotApplicationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-21T20:02:16.466+03:00  INFO 86436 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.docsbot.ops.DocsBotApplication for test class com.docsbot.ops.DocsBotApplicationTest
2026-06-21T20:02:16.468+03:00  INFO 86436 --- [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.docsbot.ops.DocsBotApplicationTest]: DocsBotApplicationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-21T20:02:16.469+03:00  INFO 86436 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.docsbot.ops.DocsBotApplication for test class com.docsbot.ops.DocsBotApplicationTest

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-06-21T20:02:16.497+03:00  INFO 86436 --- [           main] com.docsbot.ops.DocsBotApplicationTest   : Starting DocsBotApplicationTest using Java 22.0.1 with PID 86436 (started by pc in C:\Users\pc\OneDrive\Masa?st?\AI_INTEGRATION\tender-knowledge-hub\java-backend)
2026-06-21T20:02:16.498+03:00  INFO 86436 --- [           main] com.docsbot.ops.DocsBotApplicationTest   : No active profile set, falling back to 1 default profile: "default"
2026-06-21T20:02:17.046+03:00  INFO 86436 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-06-21T20:02:17.058+03:00  INFO 86436 --- [           main] com.docsbot.ops.DocsBotApplicationTest   : Started DocsBotApplicationTest in 0.585 seconds (process running for 13.961)
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.616 s -- in com.docsbot.ops.DocsBotApplicationTest
[INFO] Running com.docsbot.ops.erp.ErpDomainIntegrationTest
2026-06-21T20:02:17.069+03:00  INFO 86436 --- [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.docsbot.ops.erp.ErpDomainIntegrationTest]: ErpDomainIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-21T20:02:17.093+03:00  INFO 86436 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.docsbot.ops.DocsBotApplication for test class com.docsbot.ops.erp.ErpDomainIntegrationTest
2026-06-21T20:02:17.094+03:00  INFO 86436 --- [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.docsbot.ops.erp.ErpDomainIntegrationTest]: ErpDomainIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-21T20:02:17.096+03:00  INFO 86436 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.docsbot.ops.DocsBotApplication for test class com.docsbot.ops.erp.ErpDomainIntegrationTest
2026-06-21T20:02:17.135+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/admin-login status=200 duration_ms=2
2026-06-21T20:02:17.394+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=256
2026-06-21T20:02:17.406+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/4/approve status=200 duration_ms=8
2026-06-21T20:02:17.656+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=247
2026-06-21T20:02:17.905+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=247
2026-06-21T20:02:17.916+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/5/approve status=200 duration_ms=7
2026-06-21T20:02:18.164+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=246
2026-06-21T20:02:18.210+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks status=200 duration_ms=42
2026-06-21T20:02:18.232+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks/1/completion-request status=200 duration_ms=19
2026-06-21T20:02:18.257+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/overview status=200 duration_ms=21
2026-06-21T20:02:18.274+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks/1/approve-completion status=200 duration_ms=9
2026-06-21T20:02:18.281+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/notifications status=200 duration_ms=4
2026-06-21T20:02:18.289+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=PATCH path=/erp/notifications/3/read status=404 duration_ms=6
2026-06-21T20:02:18.297+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=PATCH path=/erp/notifications/3/read status=200 duration_ms=5
2026-06-21T20:02:18.330+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/admin-login status=200 duration_ms=0
2026-06-21T20:02:18.579+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=245
2026-06-21T20:02:18.588+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/6/approve status=200 duration_ms=6
2026-06-21T20:02:18.834+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=244
2026-06-21T20:02:18.841+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks status=400 duration_ms=3
2026-06-21T20:02:18.853+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks status=200 duration_ms=8
2026-06-21T20:02:18.869+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/overview status=200 duration_ms=12
2026-06-21T20:02:18.915+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/admin-login status=200 duration_ms=2
2026-06-21T20:02:19.169+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=253
2026-06-21T20:02:19.180+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/7/approve status=200 duration_ms=8
2026-06-21T20:02:19.430+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=248
2026-06-21T20:02:19.682+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=250
2026-06-21T20:02:19.690+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/8/approve status=200 duration_ms=5
2026-06-21T20:02:19.936+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=244
2026-06-21T20:02:19.950+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/teams status=200 duration_ms=11
2026-06-21T20:02:19.965+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/teams/1/members/5 status=204 duration_ms=12
2026-06-21T20:02:19.979+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks status=200 duration_ms=11
2026-06-21T20:02:19.987+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/teams status=200 duration_ms=5
2026-06-21T20:02:19.998+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/tasks/3 status=200 duration_ms=7
2026-06-21T20:02:20.004+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/tasks/3 status=404 duration_ms=3
2026-06-21T20:02:20.014+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=DELETE path=/erp/teams/1/members/5 status=204 duration_ms=6
2026-06-21T20:02:20.021+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/tasks/3 status=404 duration_ms=5
2026-06-21T20:02:20.052+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/admin-login status=200 duration_ms=2
2026-06-21T20:02:20.301+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=246
2026-06-21T20:02:20.311+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/9/approve status=200 duration_ms=7
2026-06-21T20:02:20.556+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=243
2026-06-21T20:02:20.805+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=248
2026-06-21T20:02:20.815+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/10/approve status=200 duration_ms=6
2026-06-21T20:02:21.060+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=242
2026-06-21T20:02:21.071+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks status=200 duration_ms=8
2026-06-21T20:02:21.093+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks/4/documents status=200 duration_ms=14
2026-06-21T20:02:21.113+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/task-documents/1/content status=200 duration_ms=12
2026-06-21T20:02:21.121+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/task-documents/1/content status=404 duration_ms=4
2026-06-21T20:02:21.132+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=DELETE path=/erp/task-documents/1 status=204 duration_ms=7
2026-06-21T20:02:21.138+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/task-documents/1/content status=404 duration_ms=3
2026-06-21T20:02:21.173+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/admin-login status=200 duration_ms=2
2026-06-21T20:02:21.427+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=252
2026-06-21T20:02:21.438+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/11/approve status=200 duration_ms=8
2026-06-21T20:02:21.686+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=246
2026-06-21T20:02:21.696+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks status=200 duration_ms=7
2026-06-21T20:02:21.706+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks/5/documents status=400 duration_ms=7
2026-06-21T20:02:21.742+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/admin-login status=200 duration_ms=1
2026-06-21T20:02:21.996+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=252
2026-06-21T20:02:22.005+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/12/approve status=200 duration_ms=6
2026-06-21T20:02:22.257+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=251
2026-06-21T20:02:22.269+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks status=200 duration_ms=8
2026-06-21T20:02:22.350+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/tasks/6 status=200 duration_ms=4
2026-06-21T20:02:22.356+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/notifications status=200 duration_ms=3
2026-06-21T20:02:22.363+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/notifications status=200 duration_ms=3
2026-06-21T20:02:22.392+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/admin-login status=200 duration_ms=2
2026-06-21T20:02:22.641+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=247
2026-06-21T20:02:22.650+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/13/approve status=200 duration_ms=6
2026-06-21T20:02:22.900+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=247
2026-06-21T20:02:23.153+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=251
2026-06-21T20:02:23.162+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/14/approve status=200 duration_ms=5
2026-06-21T20:02:23.412+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=248
2026-06-21T20:02:23.422+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks status=200 duration_ms=6
2026-06-21T20:02:23.440+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/overview status=200 duration_ms=15
2026-06-21T20:02:23.447+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/overview status=200 duration_ms=4
2026-06-21T20:02:23.459+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=PATCH path=/erp/tasks/7 status=200 duration_ms=9
2026-06-21T20:02:23.466+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=PATCH path=/erp/tasks/7 status=403 duration_ms=5
2026-06-21T20:02:23.473+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=PATCH path=/erp/tasks/7 status=403 duration_ms=5
2026-06-21T20:02:23.478+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=PATCH path=/erp/tasks/7 status=400 duration_ms=3
2026-06-21T20:02:23.513+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/admin-login status=200 duration_ms=2
2026-06-21T20:02:23.766+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=251
2026-06-21T20:02:23.774+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/15/approve status=200 duration_ms=6
2026-06-21T20:02:24.021+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=245
2026-06-21T20:02:24.267+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=245
2026-06-21T20:02:24.275+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/16/approve status=200 duration_ms=4
2026-06-21T20:02:24.524+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=247
2026-06-21T20:02:24.535+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/users/13/presence status=200 duration_ms=8
2026-06-21T20:02:24.539+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/users/14/presence status=403 duration_ms=2
2026-06-21T20:02:24.552+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/users status=200 duration_ms=10
2026-06-21T20:02:24.560+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=DELETE path=/erp/users/15 status=204 duration_ms=6
2026-06-21T20:02:24.567+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/users status=200 duration_ms=3
2026-06-21T20:02:24.594+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/admin-login status=200 duration_ms=2
2026-06-21T20:02:24.846+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=251
2026-06-21T20:02:24.855+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/17/approve status=200 duration_ms=6
2026-06-21T20:02:25.101+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=245
2026-06-21T20:02:25.352+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=248
2026-06-21T20:02:25.360+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/18/approve status=200 duration_ms=6
2026-06-21T20:02:25.609+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=246
2026-06-21T20:02:25.620+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks status=200 duration_ms=7
2026-06-21T20:02:25.635+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks/8/comments status=200 duration_ms=12
2026-06-21T20:02:25.643+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks/8/comments status=403 duration_ms=4
2026-06-21T20:02:25.653+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks/8/comments status=200 duration_ms=7
2026-06-21T20:02:25.661+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/overview status=200 duration_ms=5
2026-06-21T20:02:25.670+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks/8/completion-request status=200 duration_ms=7
2026-06-21T20:02:25.683+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/tasks/8/reject-completion status=200 duration_ms=10
2026-06-21T20:02:25.698+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/overview status=200 duration_ms=12
2026-06-21T20:02:25.734+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/admin-login status=200 duration_ms=2
2026-06-21T20:02:25.979+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=243
2026-06-21T20:02:25.986+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/19/approve status=200 duration_ms=4
2026-06-21T20:02:26.232+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=244
2026-06-21T20:02:26.481+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=246
2026-06-21T20:02:26.488+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/20/approve status=200 duration_ms=5
2026-06-21T20:02:26.731+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=240
2026-06-21T20:02:26.738+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/teams status=200 duration_ms=4
2026-06-21T20:02:26.744+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/teams/2/members/18 status=204 duration_ms=2
2026-06-21T20:02:26.749+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/teams/2/members/19 status=204 duration_ms=3
